INSERT INTO Products (name, calories, protein, fat, carbohydrate) VALUES
( 'Йогурт', 92.0 , 5.0 , 6.0 , 3.5),
( 'Кефир', 59.0 , 2.9 , 3.2 , 4.0),
( 'Молоко', 62.0 , 2.9 , 3.5 , 4.7),
( 'Мороженое пломбир', 232.0 , 3.7 , 15.0 , 20.4),
( 'Мороженое сливочное', 183.0 , 3.3 , 10.0 , 19.4),
( 'Сливки 25%', 251.0 , 2.4 , 25.0 , 3.9),
( 'Сметана 20%', 206.0 , 2.5 , 20.0 , 3.4),
( 'Сыр "Адыгейский"', 264.0 , 19.8 , 19.8 , 1.5),
( 'Сыр "Голландский" 45%', 350.0 , 26.3 , 26.6 , 0.0),
( 'Сыр "Камамбер"', 324.0 , 15.3 , 28.8 , 0.1),
( 'Сыр "Пармезан"', 392.0 , 35.7 , 25.8 , 0.8),
( 'Сыр "Российский" 50%', 364.0 , 23.2 , 29.5 , 0.0),
( 'Сыр "Сулугуни"', 286.0 , 20.5 , 22.0 , 0.4),
( 'Сыр "Фета"', 264.0 , 14.2 , 21.3 , 4.1),
( 'Сыр "Чеддер" 50%', 380.0 , 23.5 , 30.8 , 0.0),
( 'Сыр "Швейцарский" 50%', 391.0 , 24.6 , 31.6 , 0.0),
( 'Сыр Гауда', 356.0 , 24.9 , 27.4 , 2.2),
( 'Творог 9% (полужирный)', 169.0 , 18.0 , 9.0 , 3.0),
( 'Творог нежирный', 110.0 , 22.0 , 0.6 , 3.3),
( 'Белок куриного яйца', 48.0 , 11.1 , 0.0 , 1.0),
( 'Желток куриного яйца', 354.0 , 16.2 , 31.2 , 0.0),
( 'Яичный порошок', 542.0 , 46.0 , 37.3 , 4.5),
( 'Яйцо куриное', 157.0 , 12.7 , 11.5 , 0.7),
( 'Яйцо перепелиное', 168.0 , 11.9 , 13.1 , 0.6),
( 'Балык', 95.0 , 18.0 , 2.8 , 0.0),
( 'Горбуша', 140.0 , 20.5 , 6.5 , 0.0),
( 'Горбуша натуральная (консервы)', 136.0 , 20.9 , 5.8 , 0.0),
( 'Икра красная зернистая', 249.0 , 31.5 , 13.2 , 1.0),
( 'Икра минтая', 132.0 , 27.9 , 1.8 , 1.1),
( 'Икра чёрная зернистая', 235.0 , 26.8 , 13.8 , 0.8),
( 'Кальмар', 100.0 , 18.0 , 2.2 , 2.0),
( 'Камбала', 90.0 , 15.7 , 3.0 , 0.0),
( 'Кета', 127.0 , 19.0 , 5.6 , 0.0),
( 'Килька балтийская', 137.0 , 14.1 , 9.0 , 0.0),
( 'Килька каспийская', 192.0 , 18.5 , 13.1 , 0.0),
( 'Креветка', 98.0 , 20.5 , 1.6 , 0.3),
( 'Лещ', 105.0 , 17.1 , 4.4 , 0.0),
( 'Лосось атлантический (сёмга)', 153.0 , 20.0 , 8.1 , 0.0),
( 'Мидии', 77.0 , 11.5 , 2.0 , 3.3),
( 'Минтай', 72.0 , 15.9 , 0.9 , 0.0),
( 'Мойва', 166.0 , 13.4 , 12.6 , 0.0),
( 'Навага', 91.0 , 19.2 , 1.6 , 0.0),
( 'Окунь морской', 103.0 , 18.2 , 3.3 , 0.0),
( 'Окунь речной', 82.0 , 18.5 , 0.9 , 0.0),
( 'Осётр', 164.0 , 16.4 , 10.9 , 0.0),
( 'Палтус', 103.0 , 18.9 , 3.0 , 0.0),
( 'Печень трески (консервы)', 613.0 , 4.2 , 65.7 , 1.2),
( 'Пикша', 73.0 , 17.2 , 0.5 , 0.0),
( 'Рак речной', 76.0 , 15.5 , 1.0 , 1.2),
( 'Рыбий жир (из печени трески)', 898.0 , 0.0 , 99.8 , 0.0),
( 'Сазан', 97.0 , 18.2 , 2.7 , 0.0),
( 'Салака', 125.0 , 17.0 , 6.3 , 0.0),
( 'Сельдь жирная', 248.0 , 17.7 , 19.5 , 0.0),
( 'Сельдь нежирная', 135.0 , 19.1 , 6.5 , 0.0),
( 'Сельдь среднесолёная', 145.0 , 17.0 , 8.5 , 0.0),
( 'Скумбрия', 191.0 , 18.0 , 13.2 , 0.0),
( 'Скумбрия в масле (консервы)', 318.0 , 14.4 , 28.9 , 0.0),
( 'Сом', 115.0 , 17.2 , 5.1 , 0.0),
( 'Ставрида', 114.0 , 18.5 , 4.5 , 0.0),
( 'Судак', 84.0 , 18.4 , 1.1 , 0.0),
( 'Треска', 69.0 , 16.0 , 0.6 , 0.0),
( 'Тунец', 139.0 , 24.4 , 4.6 , 0.0),
( 'Угорь', 333.0 , 14.5 , 30.5 , 0.0),
( 'Устрица', 72.0 , 9.0 , 2.0 , 4.5),
( 'Хек', 86.0 , 16.6 , 2.2 , 0.0),
( 'Шпроты в масле (консервы)', 363.0 , 17.4 , 32.4 , 0.0),
( 'Щука', 84.0 , 18.4 , 1.1 , 0.0),
('Батон нарезной', 262.0 , 7.5 , 2.9 , 51.4 ),
( 'Крупа гречневая (продел)', 300.0 , 9.5 , 2.3 , 60.4 ),
( 'Крупа гречневая (ядрица)', 308.0 , 12.6 , 3.3 , 57.1 ),
( 'Крупа кукурузная', 328.0 , 8.3 , 1.2 , 71.0 ),
( 'Крупа манная', 333.0 , 10.3 , 1.0 , 70.6 ),
( 'Крупа овсяная', 342.0 , 12.3 , 6.1 , 59.5 ),
( 'Крупа перловая', 315.0 , 9.3 , 1.1 , 66.9 ),
( 'Крупа пшеничная', 329.0 , 11.0 , 1.2 , 68.5 ),
( 'Крупа пшено (шлифованное)', 342.0 , 11.5 , 3.3 , 66.5 ),
( 'Крупа рисовая', 333.0 , 7.0 , 1.0 , 74.0 ),
( 'Крупа ячневая', 313.0 , 10.0 , 1.3 , 65.4 ),
( 'Кукуруза консервированная', 58.0 , 2.2 , 0.4 , 11.2 ),
